district,property_type,last_published_date_day,last_published_date_month,last_published_date_year,num_bathrooms,num_bedrooms,num_floors,num_recepts,price
15,0,11,9,2019,0,1,0,0,97
15,0,11,9,2019,0,0,0,0,97
14,0,11,9,2019,1,1,0,1,97
14,0,11,9,2019,1,1,0,1,99
14,0,12,9,2019,1,1,0,1,97
14,0,12,9,2019,1,1,0,1,97
14,0,12,9,2019,1,1,0,1,97
14,5,10,9,2019,2,6,0,1,97
14,0,11,9,2019,1,1,0,1,97
17,0,12,9,2019,1,1,0,1,97
15,0,14,9,2019,0,1,0,0,97
15,0,14,9,2019,1,1,0,0,97
14,0,14,9,2019,2,1,0,0,97
15,5,11,9,2019,1,1,0,0,97
15,0,11,9,2019,1,0,0,0,97
16,0,11,9,2019,1,1,0,1,95
14,0,11,9,2019,0,0,0,0,95
14,0,11,9,2019,0,1,0,0,95
15,0,11,9,2019,0,1,0,0,95
16,0,11,9,2019,1,1,0,1,95
14,0,14,9,2019,2,1,0,0,95
18,0,14,9,2019,1,1,0,0,99
15,0,12,9,2019,1,0,0,1,95
14,0,11,9,2019,1,1,0,1,92
16,0,11,9,2019,2,1,0,0,92
14,0,12,9,2019,1,1,0,0,92
14,0,12,9,2019,1,1,0,1,92
14,0,11,9,2019,1,1,0,1,92
14,0,11,9,2019,1,1,0,1,104
15,0,11,9,2019,1,1,0,1,92
14,0,11,9,2019,2,1,0,1,92
14,0,11,9,2019,2,1,0,1,104
17,0,11,9,2019,2,1,0,1,98
16,0,11,9,2019,2,1,0,0,92
16,13,11,9,2019,0,0,0,0,92
15,0,11,9,2019,0,0,0,0,98
15,0,11,9,2019,0,0,0,0,92
15,0,11,9,2019,0,1,0,0,92
17,0,11,9,2019,0,0,0,0,92
17,13,11,9,2019,0,0,0,0,92
16,0,11,9,2019,1,1,0,0,98
15,0,14,9,2019,0,1,0,0,92
14,13,11,9,2019,1,0,0,0,92
17,0,10,9,2019,0,5,0,0,104
14,13,13,9,2019,3,1,0,1,98
14,13,12,9,2019,3,1,0,1,92
14,13,12,9,2019,3,1,0,1,92
16,0,11,9,2019,1,1,0,0,92
16,0,14,9,2019,1,1,0,0,92
17,0,11,9,2019,1,1,0,1,92
15,0,10,9,2019,1,1,0,1,92
16,13,11,9,2019,0,0,0,0,104
16,3,11,9,2019,0,7,0,0,115
14,2,11,9,2019,0,7,0,0,104
14,2,11,9,2019,0,9,0,0,98
14,13,10,9,2019,1,0,0,0,92
16,13,11,9,2019,0,0,0,0,92
15,0,11,9,2019,0,1,0,1,92
17,0,10,9,2019,0,5,0,0,98
16,0,11,9,2019,1,1,0,1,92
17,2,11,9,2019,0,5,0,1,92
17,2,11,9,2019,1,5,0,1,104
17,0,11,9,2019,2,5,0,1,100
16,0,14,9,2019,2,1,0,0,92
17,0,10,9,2019,2,1,0,1,91
17,0,11,9,2019,1,4,0,1,91
16,0,11,9,2019,0,1,0,0,91
16,0,11,9,2019,1,1,0,2,91
16,0,12,9,2019,3,1,0,2,91
17,0,13,9,2019,0,5,0,0,91
16,0,11,9,2019,1,1,0,0,91
15,12,11,9,2019,0,0,0,0,98
